type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/95561709', 'properties': {'addr:city': 'Rüschlikon', 'addr:country': 'CH', 'addr:housenumber': '3', 'addr:postcode': '8803', 'addr:street': 'Eggrainweg', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegezentrum Nidelbad', 'phone': '+41 44 724 74 11', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'source': 'bing', 'website': 'https://www.pflegezentrum-nidelbad.ch/', 'id': 'way/95561709'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5479955, 47.3060642], [8.5480547, 47.3058165], [8.5480998, 47.3058215], [8.5481483, 47.305827], [8.5484233, 47.305857], [8.5483222, 47.3062489], [8.5484572, 47.3062824], [8.5484659, 47.3062637], [8.5485893, 47.3062972], [8.5485341, 47.3064074], [8.5482221, 47.3063346], [8.5482627, 47.3062598], [8.5480683, 47.3062352], [8.5480993, 47.3061002], [8.5481045, 47.3060787], [8.5479955, 47.3060642]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/95966031', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '34', 'addr:postcode': '8330', 'addr:street': 'Hittnauerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Altersheim Neuhof', 'phone': '+41 44 950 14 83', 'roof:shape': 'gabled', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://altersheim-pfaeffikon.ch/', 'id': 'way/95966031'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7929136, 47.3643535], [8.7929343, 47.3643442], [8.7930136, 47.3643083], [8.7930006, 47.3642948], [8.7931749, 47.3642177], [8.793264, 47.3643101], [8.7931028, 47.3643814], [8.7931207, 47.3643999], [8.7930062, 47.3644506], [8.7929429, 47.3643833], [8.7929136, 47.3643535]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/96293676', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '11', 'addr:postcode': '8810', 'addr:street': 'Amalie-Widmer-Strasse', 'alt_name': 'Stiftung Amalie Widmer', 'amenity': 'social_facility', 'building': 'apartments', 'building:levels': '5', 'email': 'info@sawh.ch', 'name': 'Widmerheim Pflege und Betreuung', 'phone': '+41 43 336 44 44', 'social_facility': 'assisted_living', 'source': 'bing sat', 'website': 'https://www.sawh.ch/home', 'id': 'way/96293676'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5843758, 47.2682834], [8.5842112, 47.2682068], [8.5843242, 47.268092], [8.5841133, 47.2679991], [8.5841101, 47.2679888], [8.5840791, 47.2679938], [8.5840383, 47.2678841], [8.5842129, 47.2678613], [8.584525, 47.267816], [8.5845297, 47.2678403], [8.5845508, 47.2679087], [8.5845613, 47.2679523], [8.5845487, 47.2679684], [8.5845342, 47.2679868], [8.5846255, 47.2680266], [8.5844745, 47.2681864], [8.5843758, 47.2682834]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/96343736', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '33', 'addr:postcode': '8330', 'addr:street': 'Hochstrasse', 'amenity': 'social_facility', 'building': 'yes', 'building:levels': '3', 'email': 'info@palme.ch', 'name': 'Betreutes Wohnen Zur Palme', 'operator': 'Stiftung zur palme', 'phone': '+41 44 953 31 31', 'roof:shape': 'gabled', 'social_facility': 'assisted_living', 'website': 'https://www.palme.ch/palme/die-stiftung', 'id': 'way/96343736'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7850156, 47.3659238], [8.7852002, 47.3658248], [8.7852969, 47.3659087], [8.7852662, 47.3659239], [8.785324, 47.3659733], [8.7854359, 47.365914], [8.7855317, 47.3659978], [8.7852655, 47.3661399], [8.7851354, 47.3660272], [8.7850721, 47.3659728], [8.7850156, 47.3659238]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/96343737', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '31', 'addr:postcode': '8330', 'addr:street': 'Hochstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@palme.ch', 'name': 'Betreutes Wohnen Zur Palme', 'operator': 'Stiftung zur palme', 'phone': '+41 44 953 31 31', 'roof:shape': 'gabled', 'social_facility': 'assisted_living', 'website': 'https://www.palme.ch/palme/die-stiftung', 'id': 'way/96343737'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7846467, 47.3661197], [8.7847484, 47.3660654], [8.7848118, 47.3661206], [8.784877999999999, 47.3660847], [8.7848548, 47.3660641], [8.785029399999999, 47.3659714], [8.7850462, 47.3659857], [8.7850721, 47.3659728], [8.7851354, 47.3660272], [8.7849337, 47.3661339], [8.7849519, 47.3661499], [8.7849002, 47.3661779], [8.7848904, 47.3661706], [8.7848617, 47.3661862], [8.7848713, 47.3661936], [8.784806, 47.3662278], [8.7847707, 47.3661972], [8.7847924, 47.3661858], [8.7847776, 47.3661735], [8.7847637, 47.3661807], [8.7847499, 47.3661693], [8.7847219, 47.3661853], [8.7846467, 47.3661197]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/96356379', 'properties': {'addr:housenumber': '20', 'addr:street': 'Lindenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Haus Böndler Alterszentrum Sophie Guyer', 'roof:shape': 'flat', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/96356379'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7852106, 47.3687059], [8.7851657, 47.3686908], [8.7850519, 47.3686525], [8.7849857, 47.3686661], [8.7849075, 47.3686444], [8.7849356, 47.3686145], [8.7848835, 47.3685955], [8.7847311, 47.3686389], [8.7847131, 47.3686104], [8.7846832, 47.368618], [8.7846524, 47.3685698], [8.7847008, 47.3685537], [8.784666099999999, 47.3684995], [8.7849458, 47.3684203], [8.7849698, 47.3684703], [8.7850023, 47.3684638], [8.7850155, 47.3684894], [8.7850498, 47.3684793], [8.7850638, 47.3685037], [8.7850972, 47.3684947], [8.7851122, 47.3685197], [8.7851421, 47.3685108], [8.7851579, 47.3685352], [8.785186, 47.3685257], [8.7852045, 47.3685513], [8.7852309, 47.3685424], [8.7852476, 47.368565], [8.7852774, 47.3685555], [8.7853367, 47.3686463], [8.7852352, 47.3686809], [8.7852106, 47.3687059]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97003718', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '21', 'addr:postcode': '8002', 'addr:street': 'Bellariastrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'sekretariat@birkenrain.ch', 'name': 'Alters- und Pflegeheim Birkenrain', 'operator': 'Birkenrain - Stiftung für sinnerfülltes Altern', 'phone': '+41 44 206 47 00', 'social_facility': 'nursing_home', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.birkenrain.ch/', 'id': 'way/97003718'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5311102, 47.3537012], [8.5311398, 47.3538047], [8.5309785, 47.3538259], [8.5309113, 47.3535911], [8.5309026, 47.3535923], [8.5308945, 47.3535639], [8.5309023, 47.3535629], [8.5308844, 47.3535005], [8.5310407, 47.353479899999996], [8.5310573, 47.3535378], [8.5310401, 47.3535401], [8.5310871, 47.3537043], [8.5311102, 47.3537012]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97361092', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8044', 'addr:street': 'Gellertstrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'assisted_living', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'way/97361092'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5565453, 47.3774265], [8.5565276, 47.3774109], [8.5564598, 47.3774482], [8.5564162, 47.3774152], [8.556383, 47.3773897], [8.5563691, 47.3773903], [8.5563538, 47.3773755], [8.5563796, 47.3773609], [8.5564737, 47.3773071], [8.5564266, 47.3772668], [8.5564581, 47.3772478], [8.5564517, 47.3772287], [8.5564239, 47.3772367], [8.5564005, 47.3772152], [8.5564335, 47.3771954], [8.5564239, 47.3771785], [8.5563978, 47.3771842], [8.5563726, 47.3771627], [8.5564058, 47.3771431], [8.5563974, 47.3771265], [8.5563716, 47.3771325], [8.5563442, 47.3771104], [8.5563797, 47.3770902], [8.55637, 47.3770743], [8.5563425, 47.3770803], [8.5563161, 47.3770595], [8.5563774, 47.3770231], [8.5564096, 47.377048], [8.556418, 47.3770434], [8.5565192, 47.3771241], [8.5565099, 47.3771288], [8.5565508, 47.3772039], [8.5565644, 47.3772059], [8.5566385, 47.3772721], [8.5566077, 47.3772895], [8.5566195, 47.3772998], [8.5566381, 47.3773006], [8.556648, 47.3773084], [8.5566745, 47.3773291], [8.5566731, 47.3773406], [8.556656199999999, 47.3773497], [8.5566427, 47.3773494], [8.5566326, 47.3773435], [8.5566246, 47.377348], [8.5566477, 47.3773693], [8.5565453, 47.3774265]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97361162', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '12', 'addr:postcode': '8044', 'addr:street': 'Voltastrasse', 'amenity': 'social_facility', 'building': 'apartments', 'building:levels': '3', 'social_facility': 'assisted_living', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'way/97361162'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5559425, 47.377684], [8.5558481, 47.3776018], [8.5558706, 47.3775899], [8.555887, 47.3775928], [8.555904, 47.3775838], [8.5559029, 47.3775713], [8.5559457, 47.3775487], [8.5559628, 47.3775508], [8.5559756, 47.3775433], [8.5559756, 47.3775306], [8.5560186, 47.3775079], [8.5560369, 47.3775105], [8.5560489, 47.3775039], [8.5560477, 47.3774902], [8.5560744, 47.3774761], [8.5561414, 47.3775345], [8.5561114, 47.3775503], [8.5561185, 47.3775564], [8.5561291, 47.377551], [8.5561422, 47.3775527], [8.5561555, 47.3775625], [8.5561564, 47.377574], [8.5561061, 47.3776023], [8.5560902, 47.3776015], [8.5560797, 47.3775931], [8.555976, 47.3776477], [8.5559893, 47.3776593], [8.5559425, 47.377684]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97361171', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '80', 'addr:postcode': '8044', 'addr:street': 'Hochstrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'assisted_living', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'way/97361171'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5569133, 47.3774745], [8.5568223, 47.3775273], [8.556883, 47.3775753], [8.5567684, 47.3776417], [8.5567209, 47.3776041], [8.5567398, 47.3775932], [8.5566377, 47.3775124], [8.5566596, 47.3774997], [8.5566206, 47.3774689], [8.556773100000001, 47.3773805], [8.5568093, 47.3774091], [8.5568215, 47.377402], [8.5569133, 47.3774745]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97361180', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '10', 'addr:postcode': '8044', 'addr:street': 'Voltastrasse', 'amenity': 'social_facility', 'building': 'apartments', 'building:levels': '3', 'social_facility': 'assisted_living', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'way/97361180'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5562901, 47.3775133], [8.5562234, 47.3774596], [8.5562433, 47.3774488], [8.5561963, 47.3774087], [8.5562165, 47.377395], [8.5561697, 47.3773564], [8.5562037, 47.3773365], [8.5561967, 47.3773195], [8.5561672, 47.3773255], [8.5561425, 47.3773034], [8.5561756, 47.3772833], [8.556168, 47.3772681], [8.5561394, 47.3772727], [8.5561128, 47.3772516], [8.5561455, 47.3772314], [8.5561402, 47.3772159], [8.5561132, 47.3772207], [8.5560874, 47.377199], [8.5561196, 47.3771797], [8.5561141, 47.3771636], [8.5560854, 47.377169], [8.5560591, 47.3771457], [8.5560929, 47.3771286], [8.5560858, 47.3771128], [8.5560593, 47.3771156], [8.556032, 47.3770939], [8.556065199999999, 47.3770757], [8.5560537, 47.377051], [8.5561277, 47.3770092], [8.5562054, 47.3770744], [8.5561887, 47.3770848], [8.5562965, 47.3772901], [8.5563796, 47.3773609], [8.5563538, 47.3773755], [8.5563691, 47.3773903], [8.556383, 47.3773897], [8.5564162, 47.3774152], [8.5564163, 47.3774271], [8.5563974, 47.3774382], [8.5563847, 47.3774377], [8.556375, 47.37743], [8.5563678, 47.3774347], [8.5563915, 47.3774551], [8.5562901, 47.3775133]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97808679', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '51', 'addr:postcode': '8008', 'addr:street': 'Altenhofstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info.altenhof@zkj.ch', 'name': 'Altenhof Kinder- und Jugendheim', 'operator': 'Stiftung Zürcher Kinder- und Jugendheime', 'phone': '+41 44 422 10 00', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'website': 'www.altenhof.ch', 'id': 'way/97808679'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5605403, 47.3552173], [8.5605971, 47.3551632], [8.5605791, 47.3551545], [8.5606383, 47.3550982], [8.5606973, 47.3551266], [8.5607095, 47.3551211], [8.560722, 47.3551182], [8.5607359, 47.3551216], [8.5607456, 47.3551286], [8.5607465, 47.3551389], [8.5607405, 47.3551475], [8.560819500000001, 47.3551856], [8.560836, 47.3551699], [8.5608775, 47.3551899], [8.5608171, 47.3552474], [8.560842, 47.3552594], [8.5608238, 47.3552766], [8.5607988, 47.3552646], [8.5607448, 47.355316], [8.5606432, 47.3552669], [8.560624, 47.3552687], [8.5605977, 47.3552562], [8.5605946, 47.3552435], [8.5605403, 47.3552173]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/98524706', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '53', 'addr:postcode': '8810', 'addr:street': 'Zugerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'werkstatt.textil@humanitashorgen.ch', 'name': 'Humanitas Laden Horgen', 'phone': '+41 44 728 80 97', 'social_facility': 'outreach', 'website': 'https://www.humanitashorgen.ch/', 'id': 'way/98524706'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6009944, 47.2578165], [8.6010115, 47.2578164], [8.601018, 47.2578181], [8.6011409, 47.2579054], [8.6012403, 47.2578409], [8.6013011, 47.257921], [8.6011824, 47.2579632], [8.601174499999999, 47.2579534], [8.6008452, 47.2580674], [8.6008428, 47.2580647], [8.600736, 47.2581023], [8.6007433, 47.2581128], [8.6006079, 47.2581683], [8.6005783, 47.2581371], [8.6006239, 47.2581193], [8.6006295, 47.2581245], [8.6006515, 47.2581154], [8.6006521, 47.258109], [8.600653, 47.2581043], [8.6006549, 47.2580986], [8.6006588, 47.25809], [8.6006643, 47.2580816], [8.6006731, 47.2580717], [8.6006799, 47.2580758], [8.6007023, 47.2580581], [8.6007065, 47.2580575], [8.6007888, 47.2579916], [8.6007883, 47.2579889], [8.6009944, 47.2578165]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/98906061', 'properties': {'addr:city': 'Uster', 'addr:country': 'CH', 'addr:housename': 'Alters- und Pflegeheim Dietenrain', 'addr:housenumber': '15', 'addr:postcode': '8616', 'addr:street': 'Dietenrainweg', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Dietenrain', 'social_facility': 'assisted_living', 'toilets:wheelchair': 'yes', 'wheelchair': 'yes', 'id': 'way/98906061'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7164509, 47.3369386], [8.7167318, 47.3367093], [8.7169934, 47.3368565], [8.7170369, 47.336821], [8.7174501, 47.3370534], [8.7173645, 47.3371232], [8.7173362, 47.3371073], [8.7173143, 47.3371252], [8.717112, 47.3370114], [8.7171339, 47.3369935], [8.7170552, 47.3369492], [8.7167575, 47.3371923], [8.7166632, 47.3371393], [8.7169162, 47.3369327], [8.7167773, 47.3368546], [8.7166279, 47.3369765], [8.716592, 47.3369564], [8.7165473, 47.3369929], [8.7164509, 47.3369386]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/99044489', 'properties': {'addr:city': 'Gossau (ZH)', 'addr:housenumber': '21', 'addr:postcode': '8625', 'addr:street': 'Laufenbachstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters & Pflegeheim Rosengarten', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/99044489'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7579001, 47.3064213], [8.7579325, 47.3062868], [8.7580661, 47.3063006], [8.7580762, 47.3062855], [8.7582564, 47.3062896], [8.7582605, 47.3063304], [8.7583341, 47.3063219], [8.7583543, 47.3064208], [8.758250199999999, 47.3064435], [8.7582199, 47.3064502], [8.7582211, 47.3064922], [8.7581462, 47.3064944], [8.7581353, 47.3064436], [8.7580216, 47.3064351], [8.7579001, 47.3064213]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/99238181', 'properties': {'addr:city': 'Kilchberg ZH', 'addr:housenumber': '124', 'addr:postcode': '8802', 'addr:street': 'Stockenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum Hochweid', 'social_facility': 'nursing_home', 'source': 'bing sat', 'id': 'way/99238181'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5396768, 47.3200864], [8.5396808, 47.3199763], [8.5401433, 47.3199952], [8.5401533, 47.3198852], [8.5401036, 47.3198831], [8.5401115, 47.3197968], [8.5402533, 47.3198028], [8.54026, 47.3197292], [8.5405341, 47.3197406], [8.5405031, 47.3200817], [8.5404297, 47.3200787], [8.5404259, 47.3201206], [8.5396768, 47.3200864]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/99465501', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '108', 'addr:postcode': '8044', 'addr:street': 'Restelbergstrasse', 'amenity': 'social_facility', 'building': 'residential', 'name': 'Tertianum Villa Restelberg', 'owner': 'Swiss Prime Site (SPS)', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'start_date': '1936', 'id': 'way/99465501'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5534529, 47.3863189], [8.5533148, 47.3862809], [8.5533407, 47.3862378], [8.5533183, 47.3862317], [8.5533211, 47.386227], [8.5533161, 47.3862256], [8.5533842, 47.3861121], [8.5534078, 47.3861186], [8.5534096, 47.3861156], [8.5533894, 47.38611], [8.5534156, 47.3860662], [8.5535629, 47.3861068], [8.553536, 47.3861517], [8.5535321, 47.3861507], [8.5534613, 47.3862687], [8.5534799, 47.3862738], [8.5534529, 47.3863189]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/99826401', 'properties': {'addr:housenumber': '14', 'addr:street': 'Brüschägertenweg', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Haus A', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/99826401'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7938522, 47.294289], [8.7939109, 47.294252], [8.7939615, 47.2942201], [8.793989, 47.2942401], [8.7941146, 47.2941608], [8.7942028, 47.294225], [8.7942211, 47.2942384], [8.7939855, 47.2943865], [8.7938522, 47.294289]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/99826431', 'properties': {'addr:housenumber': '12', 'addr:street': 'Brüschägertenweg', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Haus B', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/99826431'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7937572, 47.2943452], [8.7936905, 47.2942999], [8.7936312, 47.2943117], [8.7935967, 47.2942279], [8.7937226, 47.2941978], [8.7938522, 47.294289], [8.7937572, 47.2943452]]]}}"
