type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/126505439', 'properties': {'addr:city': 'Dübendorf', 'addr:country': 'CH', 'addr:housenumber': '7', 'addr:postcode': '8600', 'addr:street': 'Wasserfurrenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Högler', 'id': 'way/126505439'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6086331, 47.3940897], [8.6085712, 47.394044], [8.6085959, 47.3940286], [8.6085057, 47.393962], [8.6086023, 47.3939021], [8.6086198, 47.3939151], [8.6086381, 47.3939038], [8.6086486, 47.3939115], [8.6087674, 47.3938378], [8.6087795, 47.3938468], [8.6088113, 47.393827], [8.6087534, 47.3937842], [8.6087842, 47.3937651], [8.6087223, 47.3937194], [8.6088121, 47.3936637], [8.6088391, 47.3936837], [8.6089239, 47.3936311], [8.6089532, 47.3936527], [8.6090412, 47.3935982], [8.609123, 47.3936586], [8.6090933, 47.393677], [8.6091709, 47.3937344], [8.6090824, 47.3937894], [8.6092311, 47.3938993], [8.609316100000001, 47.3938465], [8.6093454, 47.3938682], [8.6094336, 47.3938135], [8.6095155, 47.3938741], [8.6094861, 47.3938923], [8.6095635, 47.3939495], [8.6095338, 47.393968], [8.609611, 47.394025], [8.609517499999999, 47.394083], [8.6094995, 47.3940697], [8.6094469, 47.3941023], [8.6093365, 47.3940207], [8.6092764, 47.394058], [8.6089869, 47.3938441], [8.6090468, 47.3938069], [8.6089967, 47.3937699], [8.6088584, 47.3938557], [8.6089126, 47.3938957], [8.6087378, 47.3940041], [8.6086946, 47.3939722], [8.6086287, 47.3940131], [8.6086871, 47.3940562], [8.6086331, 47.3940897]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/126532041', 'properties': {'addr:city': 'Dübendorf', 'addr:country': 'CH', 'addr:housenumber': '18', 'addr:postcode': '8600', 'addr:street': 'Untere Geerenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Wil', 'id': 'way/126532041'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6158643, 47.3890665], [8.6158392, 47.3890471], [8.6159967, 47.3889518], [8.6159422, 47.3889094], [8.6159661, 47.3888953], [8.6158068, 47.3887724], [8.6159134, 47.3887086], [8.6160455, 47.3888113], [8.6160086, 47.3888339], [8.6161205, 47.3889221], [8.6160369, 47.3889726], [8.616214, 47.3891094], [8.6160327, 47.3892173], [8.6158499, 47.3890757], [8.6158643, 47.3890665]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/126895661', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '71', 'contact:phone': '+41 44 413 31 60', 'contact:postcode': '8038', 'contact:street': 'Balberstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/entlisberg/ueberuns/standorte/schulhaus.html', 'description': 'Primarschule', 'name': 'Schule Entlisberg', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Entlisberg', 'operator:type': 'public', 'id': 'way/126895661'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5269212, 47.3378002], [8.5269215, 47.3374012], [8.5269284, 47.3372955], [8.5269488, 47.3371922], [8.5270261, 47.3368748], [8.5272565, 47.3369037], [8.5273843, 47.3369178], [8.5275133, 47.3369272], [8.5276449, 47.3369327], [8.5277771, 47.3369351], [8.5279108, 47.3369354], [8.5287874, 47.336936], [8.52881, 47.3369413], [8.5288174, 47.3369578], [8.5288146, 47.3374148], [8.5288108, 47.3379143], [8.5280767, 47.3379112], [8.5280743, 47.3382188], [8.5271085, 47.338218499999996], [8.5270581, 47.3382127], [8.5270215, 47.3381967], [8.5269941, 47.3381761], [8.5269756, 47.3381476], [8.5269508, 47.338061], [8.5269341, 47.3379724], [8.526923, 47.3378857], [8.5269212, 47.3378002]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/127622629', 'properties': {'amenity': 'school', 'name': 'Primarschule Rüterwis', 'id': 'way/127622629'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6012751, 47.345618], [8.6022835, 47.344864], [8.6019965, 47.3446332], [8.6029942, 47.3440734], [8.6043789, 47.3451332], [8.6040115, 47.3454657], [8.6034723, 47.3457274], [8.6031337, 47.3458508], [8.6027777, 47.3459074], [8.6025595, 47.3457569], [8.6026954, 47.3456697], [8.6022078, 47.3453499], [8.6019059, 47.3455548], [8.6020501, 47.3456364], [8.601799, 47.3458547], [8.6015123, 47.3457713], [8.6012751, 47.345618]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/128882898', 'properties': {'amenity': 'school', 'name': 'Primarschule Birch', 'id': 'way/128882898'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7353193, 47.5352444], [8.7354548, 47.5351945], [8.7359601, 47.5350824], [8.7372474, 47.5347646], [8.7374399, 47.5346959], [8.7376624, 47.534972], [8.7360348, 47.536038], [8.7359367, 47.5359292], [8.735495, 47.5354394], [8.7353193, 47.5352444]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/128882899', 'properties': {'amenity': 'school', 'name': 'Primarschule Rietacker', 'toilets:wheelchair': 'no', 'website': 'https://www.primarschule-seuzach.ch/', 'wheelchair': 'limited', 'wheelchair:description': 'Erdgeschoss Rollstuhlgängig. Bibliothek, Werkraum, Lehrerzimmer und Sozialarbeiterbüro im 1.Stock nicht erreichbar.', 'id': 'way/128882899'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7264988, 47.5358215], [8.7274201, 47.535878], [8.7277614, 47.5359028], [8.7281199, 47.5359289], [8.7284644, 47.5359525], [8.7285135, 47.5363512], [8.7285629, 47.5367439], [8.7266023, 47.5368143], [8.7265827, 47.5367578], [8.7265379, 47.536723], [8.7264859, 47.5366985], [8.726403, 47.5366838], [8.726218, 47.5366701], [8.7259733, 47.5366573], [8.7258977, 47.5366369], [8.725847, 47.5366014], [8.7258174, 47.5365593], [8.725802, 47.5363782], [8.7257383, 47.5359078], [8.7257361, 47.5358627], [8.7257389, 47.5358194], [8.7257421, 47.5357724], [8.7259206, 47.5357844], [8.7264988, 47.5358215]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/130549764', 'properties': {'addr:city': 'Schwerzenbach', 'addr:housenumber': '7', 'addr:postcode': '8603', 'addr:street': 'Bahnhofstrasse', 'amenity': 'school', 'name': 'Primarschule Schwerzenbach', 'website': 'https://www.schule-schwerzenbach.ch/', 'id': 'way/130549764'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6561392, 47.3829544], [8.6564552, 47.3838813], [8.6560543, 47.3839201], [8.6549219, 47.3842021], [8.6541123, 47.3828273], [8.6547058, 47.3826705], [8.6546017, 47.3824801], [8.6547006, 47.3823056], [8.6549115, 47.3823655], [8.6551302, 47.3824202], [8.6552655, 47.3824519], [8.6557237, 47.3825365], [8.6563883, 47.3825877], [8.6564262, 47.3825894], [8.6564799, 47.3827474], [8.656276, 47.3828382], [8.6561392, 47.3829544]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131001289', 'properties': {'amenity': 'school', 'name': 'Kindergarten Oberi-Dorf', 'id': 'way/131001289'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7555733, 47.507598], [8.7557897, 47.5074535], [8.7557564, 47.5074211], [8.7559668, 47.5073447], [8.7560794, 47.5074614], [8.7558048, 47.5075909], [8.755764, 47.5076013], [8.7557318, 47.5076234], [8.7556723, 47.5076642], [8.7555733, 47.507598]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131086068', 'properties': {'amenity': 'school', 'name': 'Schulanlage Zentrum', 'id': 'way/131086068'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5810299, 47.3205496], [8.5814755, 47.3195815], [8.5830068, 47.319895700000004], [8.5824569, 47.320883], [8.5810299, 47.3205496]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131474315', 'properties': {'amenity': 'school', 'grades': '0-6', 'name': 'Primarschule Guggenbühl', 'operator': 'Stadt Winterthur', 'operator:type': 'public', 'website': 'https://www.schule-guggenbuehl.ch/', 'id': 'way/131474315'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7590107, 47.5148851], [8.7581351, 47.5148679], [8.7582402, 47.5140576], [8.7577665, 47.5140296], [8.7578181, 47.5136025], [8.7578449, 47.5133507], [8.7578487, 47.5132923], [8.7578523, 47.513237], [8.7578744, 47.5129929], [8.7578858, 47.5128466], [8.7579153, 47.5128281], [8.7587106, 47.5128584], [8.7587797, 47.512862], [8.7589262, 47.5128833], [8.7589829, 47.5128974], [8.7590412, 47.5129141], [8.7591217, 47.5129426], [8.7591734, 47.512965], [8.7593074, 47.5130382], [8.7593586, 47.5130773], [8.7594313, 47.5131439], [8.75917, 47.513259], [8.7591193, 47.513961], [8.7591009, 47.5142237], [8.7590788, 47.5143987], [8.7590107, 47.5148851]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131474498', 'properties': {'amenity': 'school', 'name': 'Tagesschule Guggenbühl', 'id': 'way/131474498'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7585579, 47.5123048], [8.7585485, 47.5124066], [8.7585181, 47.512783], [8.7578927, 47.5127585], [8.7579321, 47.5122832], [8.7585579, 47.5123048]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131646962', 'properties': {'amenity': 'school', 'name': 'Schule Dorf', 'id': 'way/131646962'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5799433, 47.3165714], [8.5800576, 47.3161033], [8.5807032, 47.3161746], [8.5807954, 47.3158739], [8.5808978, 47.3158979], [8.5809813, 47.3157656], [8.5815801, 47.3159309], [8.5817059, 47.3159632], [8.581453, 47.3167009], [8.5799433, 47.3165714]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131661983', 'properties': {'addr:city': 'Seuzach', 'addr:housenumber': '2b', 'addr:postcode': '8472', 'addr:street': 'Bachwiesenstrasse', 'amenity': 'school', 'building': 'school', 'building:roof': 'flat', 'id': 'way/131661983'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.736053, 47.5351478], [8.7361045, 47.5350713], [8.7362144, 47.5351051], [8.7362357, 47.5350734], [8.7363735, 47.5351157], [8.7364509, 47.5350008], [8.736562, 47.5350349], [8.7364837, 47.5351511], [8.7366125, 47.5351907], [8.7365576, 47.5352722], [8.7365405, 47.5352976], [8.736053, 47.5351478]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131661984', 'properties': {'addr:city': 'Seuzach', 'addr:housenumber': '2c', 'addr:postcode': '8472', 'addr:street': 'Bachwiesenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Turnhalle', 'roof:shape': 'flat', 'id': 'way/131661984'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7363677, 47.5356964], [8.7361969, 47.535644], [8.7362159, 47.5356158], [8.7361194, 47.5355862], [8.736147, 47.5355452], [8.7360607, 47.5355187], [8.736202, 47.5353089], [8.7363872, 47.5353657], [8.7364132, 47.5353271], [8.7365022, 47.5353545], [8.7364502, 47.5354316], [8.7363286, 47.5356121], [8.7364081, 47.5356365], [8.7363677, 47.5356964]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131661988', 'properties': {'addr:city': 'Seuzach', 'addr:housenumber': '2a', 'addr:postcode': '8472', 'addr:street': 'Bachwiesenstrasse', 'amenity': 'school', 'building': 'school', 'building:roof': 'flat', 'id': 'way/131661988'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7366876, 47.5349743], [8.7367397, 47.5348969], [8.7368451, 47.5349293], [8.7368647, 47.5349002], [8.7372446, 47.5350168], [8.737172900000001, 47.5351233], [8.7370157, 47.535075], [8.7369753, 47.5350626], [8.7366876, 47.5349743]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/131661989', 'properties': {'addr:city': 'Seuzach', 'addr:housenumber': '2', 'addr:postcode': '8472', 'addr:street': 'Bachwiesenstrasse', 'amenity': 'school', 'building': 'school', 'building:roof': 'flat', 'name': 'Primarschulhaus Birch', 'id': 'way/131661989'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7368442, 47.5353915], [8.7367993, 47.5353777], [8.7367492, 47.5354521], [8.7366006, 47.5354065], [8.736651, 47.5353318], [8.736688000000001, 47.5353432], [8.7368118, 47.5351594], [8.7369336, 47.5351968], [8.7369682, 47.5352074], [8.7368442, 47.5353915]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/132485523', 'properties': {'alt_name': 'Schule für cerebral gelähmte Kinder, Maurerschule', 'amenity': 'school', 'name': 'CPS Maurerschule', 'operator': 'Stadt Winterthur', 'website': 'http://cps.winterthur.ch/', 'id': 'way/132485523'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7372376, 47.4915526], [8.7365656, 47.492089], [8.7364735, 47.492173], [8.7360487, 47.491931], [8.7367487, 47.4913139], [8.7365701, 47.4912156], [8.7369715, 47.4908711], [8.7375815, 47.491213], [8.7372973, 47.4914403], [8.7372376, 47.4915526]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/132852029', 'properties': {'addr:city': 'Buchs ZH', 'addr:housenumber': '9', 'addr:postcode': '8107', 'addr:street': 'Zihlstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Zihl', 'wheelchair': 'no', 'id': 'way/132852029'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.432675, 47.4601013], [8.4326255, 47.4600766], [8.432836, 47.4598963], [8.4328823, 47.4598561], [8.4328479, 47.4598378], [8.4329318, 47.4597658], [8.4330023, 47.4598033], [8.4330385, 47.4597722], [8.4329689, 47.4597352], [8.4330824, 47.4596377], [8.4332963, 47.4597515], [8.4333118, 47.4597381], [8.4334169, 47.459794], [8.4334192, 47.459792], [8.4335198, 47.4598452], [8.4334317, 47.4599212], [8.4334238, 47.4599171], [8.4333922, 47.4599443], [8.4334005, 47.4599488], [8.4333132, 47.4600241], [8.433209, 47.4599689], [8.4331259, 47.4600405], [8.4330025, 47.4599751], [8.433015, 47.4599643], [8.4329188, 47.4599132], [8.4329245, 47.4599083], [8.432909, 47.4599], [8.4328849, 47.4599208], [8.432675, 47.4601013]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/134365725', 'properties': {'addr:city': 'Uitikon Waldegg', 'addr:country': 'CH', 'addr:housenumber': '20a', 'addr:postcode': '8142', 'addr:street': 'Mettlenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Mettlen', 'id': 'way/134365725'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4621974, 47.3626358], [8.462312, 47.362847], [8.4622241, 47.3628688], [8.4621851, 47.362797], [8.4618911, 47.3628702], [8.4618295, 47.3627566], [8.4621234, 47.3626834], [8.4621095, 47.3626577], [8.4621974, 47.3626358]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/135158461', 'properties': {'addr:city': 'Küsnacht', 'addr:country': 'CH', 'addr:housenumber': '8', 'addr:postcode': '8700', 'addr:street': 'Mittelfeldstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/135158461'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5864975, 47.3117315], [8.5865511, 47.3115384], [8.5872732, 47.3116378], [8.587208799999999, 47.3118276], [8.5864975, 47.3117315]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/135228302', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '88', 'addr:postcode': '8400', 'addr:street': 'St.-Georgen-Strasse', 'amenity': 'school', 'loc_name': 'Sanggi', 'name': 'Schulhaus St. Georgen', 'operator': 'Sekundarschule Winterthur-Stadt, Schulkreis Winterthur Stadt-Töss', 'id': 'way/135228302'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7275054, 47.5025971], [8.7276442, 47.5027378], [8.7276231, 47.5027487], [8.7275397, 47.5027541], [8.7273703, 47.5028201], [8.7273453, 47.5027932], [8.7268852, 47.5029887], [8.7268044, 47.5029021], [8.7266545, 47.5029677], [8.7262754, 47.5031251], [8.7261251, 47.5031836], [8.7261168, 47.5031737], [8.7260467, 47.5030604], [8.7259716, 47.5029694], [8.7259273, 47.5028655], [8.725893899999999, 47.5028235], [8.7257839, 47.5026892], [8.7257955, 47.5026549], [8.7258054, 47.5026522], [8.725895, 47.5026288], [8.7259459, 47.5026158], [8.7259595, 47.5025921], [8.7260252, 47.5025785], [8.7260895, 47.5025684], [8.7261466, 47.5025633], [8.7262235, 47.5025584], [8.726437, 47.502559], [8.7272243, 47.5025604], [8.7272546, 47.5025863], [8.7274713, 47.5025873], [8.7275054, 47.5025971]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/135258330', 'properties': {'amenity': 'school', 'name': 'Schulareal Hasenacker', 'id': 'way/135258330'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6992007, 47.2563855], [8.6994602, 47.256683], [8.6996548, 47.2569069], [8.6989249, 47.257222], [8.6987825, 47.2571093], [8.698405, 47.2567821], [8.6984222, 47.2567789], [8.6982466, 47.2566448], [8.6981188, 47.2566642], [8.6977781, 47.2565073], [8.6977663, 47.256486], [8.6976457, 47.2564071], [8.6974875, 47.2563555], [8.6972344, 47.2562071], [8.6974587, 47.2559736], [8.6977671, 47.2557286], [8.6978917, 47.2556375], [8.6980929, 47.2554903], [8.6981524, 47.2554467], [8.6986351, 47.2557507], [8.6989131, 47.2558709], [8.6990881, 47.2559278], [8.69924, 47.255968], [8.6993992, 47.2562945], [8.6992007, 47.2563855]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/135258333', 'properties': {'addr:city': 'Männedorf', 'addr:housename': 'Doppelturnhalle Hasenacker', 'addr:housenumber': '9', 'addr:postcode': '8708', 'addr:street': 'Trästenbergweg', 'amenity': 'school', 'building': 'school', 'leisure': 'sports_centre', 'name': 'Doppelturnhalle', 'sport': 'multi', 'id': 'way/135258333'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6985624, 47.256269], [8.6990559, 47.2560432], [8.6992785, 47.2562763], [8.6987904, 47.2564947], [8.6987775, 47.2564827], [8.6987083, 47.2564141], [8.6985624, 47.256269]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/135258334', 'properties': {'addr:housenumber': '237', 'amenity': 'school', 'building': 'school', 'building:levels': '2', 'leisure': 'sports_centre', 'name': 'Turnhalle', 'sport': 'multi', 'id': 'way/135258334'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6980403, 47.2558036], [8.6980869, 47.2558515], [8.697989, 47.2558953], [8.6979321, 47.2559207], [8.6978151, 47.255973], [8.6977188, 47.2558739], [8.6978516, 47.2558145], [8.6979906, 47.2557523], [8.6980403, 47.2558036]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/135263660', 'properties': {'amenity': 'school', 'name': 'Schule Schachen', 'operator': 'Schule Schachen', 'id': 'way/135263660'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7176651, 47.5164496], [8.7179195, 47.5165273], [8.718027, 47.516557], [8.7181124, 47.5165806], [8.7182755, 47.5166257], [8.7182884, 47.5166293], [8.718269, 47.5166621], [8.7181424, 47.5168513], [8.7180114, 47.5170587], [8.7178855, 47.5172582], [8.717447, 47.5179995], [8.7159488, 47.5175058], [8.7161183, 47.5171579], [8.7163243, 47.5167974], [8.7165076, 47.5165212], [8.7166206, 47.5163553], [8.7168121, 47.5160941], [8.7176134, 47.5163616], [8.7176327, 47.5163657], [8.7176211, 47.5163925], [8.7176264, 47.5164178], [8.7176651, 47.5164496]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/135269652', 'properties': {'amenity': 'school', 'id': 'way/135269652'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6796015, 47.2624381], [8.6796531, 47.2624945], [8.679375, 47.2625862], [8.679166500000001, 47.2626568], [8.679047, 47.2626767], [8.6793587, 47.2630168], [8.680048, 47.262793], [8.6801794, 47.2629459], [8.680284, 47.2629113], [8.6804688, 47.2637876], [8.6804717, 47.2638949], [8.6804231, 47.2639885], [8.6803955, 47.2640418], [8.6803042, 47.2641095], [8.6802261, 47.2641525], [8.6800045, 47.2642133], [8.6798836, 47.2642209], [8.6797195, 47.2642061], [8.6796305, 47.2642851], [8.6793367, 47.2643324], [8.6792509, 47.2644089], [8.679232, 47.2644147], [8.679132899999999, 47.2644453], [8.6789123, 47.2644367], [8.678912799999999, 47.2644894], [8.6780315, 47.2646533], [8.6778219, 47.2646477], [8.6778227, 47.2645811], [8.6778243, 47.2644579], [8.6778241, 47.2644117], [8.6778385, 47.2638323], [8.6778249, 47.2637028], [8.6778143, 47.2636329], [8.6777549, 47.2632886], [8.6776891, 47.2630196], [8.6782295, 47.2629768], [8.6783074, 47.2626694], [8.6781122, 47.2626123], [8.677913, 47.2625402], [8.6779998, 47.26249], [8.6787468, 47.2620712], [8.6791318, 47.2618784], [8.6791988, 47.261927], [8.6795084, 47.2623249], [8.6796015, 47.2624381]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/136073129', 'properties': {'amenity': 'school', 'name': 'Schulanlage Chapf', 'website': 'https://www.schulebruetten.ch/', 'wheelchair': 'yes', 'id': 'way/136073129'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6747658, 47.4752442], [8.6748316, 47.4751717], [8.6748913, 47.4750937], [8.6749565, 47.4747597], [8.675864, 47.4750227], [8.6758796, 47.4749075], [8.6762519, 47.4744646], [8.676652, 47.4746144], [8.677123, 47.4747907], [8.6768286, 47.4751261], [8.6766683, 47.4752948], [8.677677899999999, 47.4756168], [8.6777542, 47.4756371], [8.677429, 47.4760944], [8.6773487, 47.4761117], [8.6770469, 47.4761322], [8.6766564, 47.4761214], [8.6760495, 47.4760579], [8.6757109, 47.4760444], [8.6755115, 47.4760259], [8.6753162, 47.475989], [8.6750434, 47.4759103], [8.674672, 47.475781], [8.6746215, 47.4757634], [8.6745467, 47.4756937], [8.6745198, 47.4756217], [8.674535, 47.4755527], [8.6747658, 47.4752442]]]}}"
