type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/37264318', 'properties': {'addr:city': 'Hausen am Albis', 'addr:country': 'CH', 'addr:housenumber': '7', 'addr:postcode': '8915', 'addr:street': 'Schulhausstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Weid II', 'id': 'way/37264318'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5371112, 47.2416095], [8.5370386, 47.2415526], [8.5370119, 47.2415782], [8.5370319, 47.2415876], [8.537075, 47.2416212], [8.5370369, 47.2416444], [8.536946499999999, 47.2416022], [8.5369166, 47.2416197], [8.5368896, 47.2415985], [8.5369114, 47.2415858], [8.5368722, 47.2415675], [8.5368954, 47.2415536], [8.5368986, 47.2415517], [8.5369007, 47.2415533], [8.5369792, 47.241507], [8.5369658, 47.2414965], [8.537067, 47.2414371], [8.5370805, 47.2414477], [8.5371598, 47.2414012], [8.5371463, 47.2413905], [8.5372463, 47.2413319], [8.5372598, 47.2413418], [8.537338, 47.2412958], [8.537325, 47.2412852], [8.5374265, 47.2412252], [8.5374401, 47.2412361], [8.5374637, 47.2412188], [8.5374474, 47.2412096], [8.5374565, 47.2412032], [8.5376281, 47.241298], [8.537621, 47.2413038], [8.5376086, 47.2412974], [8.5375591, 47.2413318], [8.5375694, 47.2413394], [8.5371112, 47.2416095]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37264319', 'properties': {'addr:city': 'Hausen am Albis', 'addr:country': 'CH', 'addr:housenumber': '5', 'addr:postcode': '8915', 'addr:street': 'Schulhausstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Weid I', 'wheelchair': 'no', 'id': 'way/37264319'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5366439, 47.242054], [8.5364605, 47.2419685], [8.536281, 47.242148], [8.5362844, 47.2421494], [8.5362388, 47.2421947], [8.5360646, 47.2421145], [8.5362911, 47.2418867], [8.5362979, 47.2418899], [8.5363481, 47.2419133], [8.5364141, 47.2418467], [8.536403, 47.2418104], [8.5364605, 47.2418012], [8.536527, 47.2418321], [8.5365946, 47.241765], [8.5365971, 47.2417662], [8.536636099999999, 47.2417843], [8.5368256, 47.2418721], [8.5366439, 47.242054]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37264321', 'properties': {'addr:city': 'Hausen am Albis', 'addr:country': 'CH', 'addr:housenumber': '14', 'addr:postcode': '8915', 'addr:street': 'Schulhausstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/37264321'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5348473, 47.2418442], [8.535017, 47.2416789], [8.5351303, 47.2417325], [8.5351023, 47.2417591], [8.5351875, 47.2418], [8.5352391, 47.2418248], [8.5352714, 47.2417944], [8.5353011, 47.2418166], [8.5352355, 47.2418805], [8.5352313, 47.2418788], [8.5351661, 47.2419419], [8.5349983, 47.2418613], [8.5349596, 47.2418979], [8.5348473, 47.2418442]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37264322', 'properties': {'addr:city': 'Hausen am Albis', 'addr:country': 'CH', 'addr:housenumber': '16', 'addr:postcode': '8915', 'addr:street': 'Schulhausstrasse', 'amenity': 'school', 'building': 'yes', 'wheelchair': 'no', 'id': 'way/37264322'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5353141, 47.2416764], [8.5353221, 47.2416683], [8.5353245, 47.2416693], [8.5354463, 47.2415506], [8.5356446, 47.2416465], [8.5355867, 47.2417027], [8.5355866, 47.2417084], [8.5355691, 47.2417251], [8.5355449, 47.2417279], [8.5355387, 47.2417244], [8.5354982, 47.2417636], [8.535370799999999, 47.2417021], [8.5353291, 47.241682], [8.5353275, 47.2416831], [8.5353141, 47.2416764]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37264323', 'properties': {'addr:city': 'Hausen am Albis', 'addr:country': 'CH', 'addr:housenumber': '18', 'addr:postcode': '8915', 'addr:street': 'Schulhausstrasse', 'amenity': 'school', 'building': 'yes', 'wheelchair': 'no', 'id': 'way/37264323'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5362349, 47.2413265], [8.5362405, 47.2413202], [8.5363778, 47.2413764], [8.5364237, 47.2413248], [8.5363537, 47.2412961], [8.5363641, 47.2412844], [8.5364243, 47.2412167], [8.5364389, 47.2412228], [8.5364959, 47.2411587], [8.5364808, 47.2411525], [8.5366121, 47.2410047], [8.5365986, 47.2409992], [8.5366715, 47.2409171], [8.536759, 47.2409529], [8.5367511, 47.2409618], [8.5367805, 47.2409739], [8.5368266, 47.240922], [8.5369285, 47.2409637], [8.5367458, 47.2411693], [8.5367428, 47.2411681], [8.536504, 47.2414369], [8.5364306, 47.2414068], [8.5363246, 47.2415262], [8.5362187, 47.2414829], [8.5363249, 47.2413633], [8.5362349, 47.2413265]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37334361', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '61', 'contact:phone': '+41 44 413 29 30', 'contact:postcode': '8049', 'contact:street': 'Giblenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/ruetihof/ueberuns/standorte/schulhaus.html', 'description': 'Primarschule', 'name': 'Schule Rütihof', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Rütihof', 'operator:type': 'public', 'id': 'way/37334361'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.47956, 47.411462], [8.4798766, 47.4119209], [8.4798842, 47.4119309], [8.4800626, 47.4121866], [8.4802332, 47.4124364], [8.480059, 47.4124944], [8.4798876, 47.4125524], [8.4797177, 47.4126098], [8.4795224, 47.4126415], [8.4793427, 47.4127022], [8.4791756, 47.4127725], [8.4790261, 47.4128429], [8.4788587, 47.4129195], [8.478746, 47.4128826], [8.4786903, 47.4128626], [8.4786349, 47.4128403], [8.4785907, 47.4128215], [8.4785466, 47.4128006], [8.4785025, 47.4127791], [8.4784596, 47.4127561], [8.4784058, 47.4127239], [8.4783551, 47.4126898], [8.4783066, 47.4126535], [8.4782611, 47.412615], [8.4782203, 47.4125756], [8.4781842, 47.4125364], [8.4781511, 47.4124945], [8.4781204, 47.4124513], [8.4780798, 47.4123793], [8.4780631, 47.4123425], [8.4780497, 47.4123061], [8.4780365, 47.4122664], [8.4780247, 47.4122145], [8.4780188, 47.4121684], [8.4780154, 47.4121225], [8.4780176, 47.4120669], [8.4780251, 47.4120109], [8.4780378, 47.4119562], [8.4780575, 47.4118993], [8.4780854, 47.4118377], [8.4781026, 47.4118081], [8.4781212, 47.4117805], [8.4781397, 47.4117876], [8.4781565, 47.4117783], [8.4781746, 47.4117706], [8.4781935, 47.4117642], [8.4782135, 47.4117587], [8.4782378, 47.4117544], [8.4782621, 47.4117513], [8.4782858, 47.41175], [8.4783097, 47.4117504], [8.478333899999999, 47.4117522], [8.4783544, 47.4117559], [8.4783806, 47.41176], [8.4784093, 47.4117621], [8.4784333, 47.4117636], [8.4784607, 47.4117634], [8.4785198, 47.411759], [8.4785584, 47.4117527], [8.47956, 47.411462]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37342737', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '11', 'contact:phone': '+41 44 413 27 77', 'contact:postcode': '8057', 'contact:street': 'Guggachstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/milchbuck/ueberuns/standorte/schulhaus.html', 'description': 'Primarschule und Sekundarschule', 'name': 'Schule Milchbuck', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Milchbuck', 'operator:type': 'public', 'id': 'way/37342737'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5353793, 47.3965143], [8.535984, 47.3962048], [8.5366461, 47.3958659], [8.5368314, 47.3957617], [8.5368414, 47.3957443], [8.5368578, 47.3957306], [8.5372542, 47.3955332], [8.5378803, 47.3952185], [8.537913, 47.3952102], [8.5379334, 47.395211], [8.537958, 47.3952157], [8.5379795, 47.3952284], [8.5382717, 47.3954983], [8.5388367, 47.3960183], [8.5388497, 47.3960348], [8.5388503, 47.3960522], [8.5388445, 47.3960649], [8.538833499999999, 47.3960778], [8.5383159, 47.3963372], [8.5377986, 47.3965964], [8.537772799999999, 47.3966037], [8.537746, 47.3966045], [8.5377232, 47.396597], [8.5377061, 47.3965864], [8.5375944, 47.3964837], [8.5370166, 47.3966559], [8.5370069, 47.3966425], [8.5360504, 47.3971225], [8.5353793, 47.3965143]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37345837', 'properties': {'amenity': 'school', 'name': 'Schule Werd', 'id': 'way/37345837'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5283075, 47.3163769], [8.527853799999999, 47.3165498], [8.526628, 47.3162054], [8.5267017, 47.3159823], [8.5268522, 47.3158437], [8.5272094, 47.3156119], [8.5272375, 47.3155985], [8.5271043, 47.3154453], [8.527052, 47.3154012], [8.5270622, 47.3153555], [8.5273763, 47.3151951], [8.5275426, 47.3151111], [8.5279924, 47.3154178], [8.5283994, 47.3157338], [8.5285867, 47.3158816], [8.528791, 47.3160353], [8.5288977, 47.3161492], [8.5283075, 47.3163769]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37346024', 'properties': {'amenity': 'school', 'name': 'Schule Zopf', 'id': 'way/37346024'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5162621, 47.3191442], [8.5161522, 47.3193633], [8.5161344, 47.319433], [8.5159381, 47.3198572], [8.5151408, 47.3197032], [8.5154638, 47.3190226], [8.5159314, 47.3191701], [8.5161712, 47.319183699999996], [8.5156376, 47.3187011], [8.5155663, 47.3185964], [8.5155402, 47.3185062], [8.5155544, 47.3184103], [8.5156626, 47.3180752], [8.5157897, 47.3178532], [8.5167791, 47.3184711], [8.5166614, 47.318627], [8.5163875, 47.3189795], [8.5162621, 47.3191442]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37346230', 'properties': {'amenity': 'school', 'id': 'way/37346230'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5188418, 47.3107209], [8.5189191, 47.3102088], [8.5197525, 47.3102604], [8.519779400000001, 47.3103763], [8.5201397, 47.3103895], [8.5202033, 47.3102458], [8.5204152, 47.3098979], [8.5207257, 47.3095712], [8.5218465, 47.3100941], [8.5214487, 47.3107199], [8.5214143, 47.3114067], [8.5209381, 47.3114311], [8.5209273, 47.311533], [8.5203685, 47.3115745], [8.5201274, 47.3111854], [8.5195714, 47.3110468], [8.5191079, 47.311006], [8.5188418, 47.3107209]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37346345', 'properties': {'amenity': 'school', 'name': 'Schule Zentrum Kronenwiese', 'id': 'way/37346345'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5296168, 47.3142077], [8.5294124, 47.3141414], [8.5289268, 47.314012], [8.5290525, 47.3137211], [8.5284466, 47.3135865], [8.5279382, 47.3127172], [8.52816, 47.3126341], [8.5294046, 47.3129994], [8.5301184, 47.3132017], [8.5296168, 47.3142077]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37346451', 'properties': {'amenity': 'school', 'id': 'way/37346451'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5338556, 47.3086996], [8.5333353, 47.3088487], [8.5323965, 47.3082485], [8.5327543, 47.3071077], [8.5329318, 47.3072379], [8.5334921, 47.3075766], [8.5337932, 47.3077748], [8.5340386, 47.3080281], [8.534192000000001, 47.3082538], [8.534274, 47.3083831], [8.5343299, 47.3085177], [8.5344981, 47.3088702], [8.5345329, 47.3089237], [8.5340777, 47.3090425], [8.5338556, 47.3086996]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37347200', 'properties': {'amenity': 'school', 'name': 'Rudolf Steiner Schule Sihlau', 'wheelchair': 'no', 'id': 'way/37347200'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5254273, 47.3038613], [8.5250255, 47.3035851], [8.5251565, 47.3034764], [8.5258589, 47.3029815], [8.5263206, 47.3027537], [8.526914099999999, 47.3031852], [8.5261898, 47.3035161], [8.5254273, 47.3038613]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37347275', 'properties': {'amenity': 'school', 'name': 'Schule Wilacker', 'id': 'way/37347275'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5201726, 47.3038431], [8.5209327, 47.3038849], [8.5209799, 47.3041402], [8.5209035, 47.3046695], [8.5207706, 47.3047433], [8.5204311, 47.3046846], [8.5201879, 47.3045464], [8.5198037, 47.3041459], [8.5201726, 47.3038431]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37392962', 'properties': {'amenity': 'school', 'name': 'Primarschule Trüllikon', 'toilets:wheelchair': 'yes', 'wheelchair': 'yes', 'id': 'way/37392962'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6819123, 47.637816], [8.6823548, 47.6377608], [8.6826995, 47.6377346], [8.6831669, 47.6377256], [8.6835746, 47.6377387], [8.6838629, 47.637755], [8.6843705, 47.6377952], [8.6843772, 47.6380762], [8.6837474, 47.6380476], [8.6837408, 47.6384495], [8.6820565, 47.6384879], [8.681992, 47.6384676], [8.6819695, 47.6384282], [8.6819123, 47.637816]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37475217', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '41', 'contact:phone': '+41 44 413 17 70', 'contact:postcode': '8006', 'contact:street': 'Riedtlistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedtli/ueberuns/standorte/schulhaus.html', 'description': 'Sekundarschule', 'name': 'Schule Riedtli', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Riedtli', 'operator:type': 'public', 'id': 'way/37475217'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5431886, 47.3884104], [8.5438514, 47.3889212], [8.5437837, 47.3891902], [8.5436658, 47.3896149], [8.5435174, 47.3896013], [8.5431826, 47.3893363], [8.5428497, 47.3890717], [8.5427599, 47.3890003], [8.5425318, 47.3888165], [8.5425418, 47.3887309], [8.5426013, 47.3886964], [8.5426633, 47.388662], [8.5427401, 47.3886163], [8.5430257, 47.3884463], [8.5430665, 47.3884791], [8.5430704, 47.388481], [8.5431886, 47.3884104]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37475222', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '49', 'addr:postcode': '8006', 'addr:street': 'Turnerstrasse', 'amenity': 'school', 'description': 'Primarschule', 'name': 'Schule Turner-Rösli', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg', 'website': 'https://www.stadt-zuerich.ch/schulen/de/weinberg.html', 'id': 'way/37475222'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5421897, 47.3876787], [8.5426028, 47.3871076], [8.5426274, 47.3871103], [8.542652499999999, 47.3871158], [8.5438223, 47.387735], [8.5438358, 47.387749], [8.5438359, 47.387766], [8.5438319, 47.3877819], [8.5438175, 47.3877955], [8.542342, 47.388666], [8.5422583, 47.3886546], [8.5417099, 47.3884419], [8.5416951, 47.3884127], [8.5417056, 47.388386], [8.5415806, 47.388345], [8.5415498, 47.3883847], [8.5415059, 47.3884067], [8.5414682, 47.3884129], [8.5414285, 47.388414], [8.5412676, 47.3883902], [8.5413072, 47.3882524], [8.5414797, 47.3877773], [8.5415172, 47.387724], [8.5415501, 47.3876774], [8.5416975, 47.3875176], [8.5421897, 47.3876787]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37518666', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '17', 'addr:postcode': '8001', 'addr:street': 'Schanzengasse', 'amenity': 'school', 'isced:level': '3', 'name': 'Kantonsschule Stadelhofen', 'name_old': 'Frauenfachschule', 'operator': 'Kanton Zürich, Bildungsdirektion', 'short_name': 'KST', 'website': 'http://www.ksstadelhofen.ch/', 'wikidata': 'Q1728131', 'id': 'way/37518666'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5488659, 47.3674959], [8.5483591, 47.3671891], [8.5494286, 47.3667014], [8.5495076, 47.3667195], [8.5498859, 47.3669583], [8.5494245, 47.3673252], [8.5492496, 47.3674643], [8.549214899999999, 47.3674919], [8.5494003, 47.3676074], [8.5490996, 47.3677948], [8.548861, 47.3676246], [8.5489689, 47.3675397], [8.5488796, 47.3674849], [8.5488659, 47.3674959]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37605703', 'properties': {'addr:housenumber': '2', 'addr:street': 'Eichenweg', 'amenity': 'school', 'building': 'yes', 'name': 'International School Adliswil', 'source': 'Übersichtsplan Zürich', 'id': 'way/37605703'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5331496, 47.3201993], [8.5330248, 47.3204307], [8.5310623, 47.3199444], [8.531187, 47.3197131], [8.5325379, 47.3200477], [8.5331496, 47.3201993]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37605723', 'properties': {'amenity': 'school', 'id': 'way/37605723'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5328098, 47.3212754], [8.531956600000001, 47.3210607], [8.5306332, 47.3207111], [8.5311675, 47.3196572], [8.5326311, 47.31997], [8.5332885, 47.3200923], [8.5335123, 47.3201282], [8.5328098, 47.3212754]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37800699', 'properties': {'amenity': 'school', 'name': 'Primarschule Affoltern am Albis', 'website': 'http://www.psa.ch', 'id': 'way/37800699'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4583533, 47.2794033], [8.4575302, 47.2794367], [8.4567579, 47.279468], [8.4566262, 47.2794647], [8.456487, 47.279438], [8.4563345, 47.279377], [8.4560234, 47.2792025], [8.4559224, 47.2791641], [8.4558304, 47.2791592], [8.4557387, 47.2791687], [8.4557323, 47.2791102], [8.4559027, 47.2783127], [8.4561784, 47.2778274], [8.4562134, 47.2776985], [8.4565673, 47.2776399], [8.4567553, 47.2773063], [8.4568841, 47.2771982], [8.457088, 47.2771006], [8.4569935, 47.2770195], [8.4573866, 47.2768087], [8.4577023, 47.276692], [8.4577191, 47.2767121], [8.4579753, 47.276625], [8.4580716, 47.276613], [8.4582318, 47.2769632], [8.4583676, 47.27722], [8.4584541, 47.2772968], [8.4579862, 47.2776074], [8.4575151, 47.2779891], [8.4573751, 47.2781259], [8.4573361, 47.2782212], [8.457336399999999, 47.278328], [8.4573624, 47.2784189], [8.457463, 47.278527], [8.4575935, 47.2786111], [8.4577474, 47.2786641], [8.4579232, 47.2786846], [8.458181, 47.2786915], [8.4582767, 47.2786946], [8.458495899999999, 47.2787008], [8.458631, 47.2787405], [8.4587105, 47.2787765], [8.4585791, 47.2789388], [8.4583814, 47.27933], [8.4583533, 47.2794033]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/37800701', 'properties': {'amenity': 'school', 'name': 'Oberstufenschule Ennetgraben', 'operator': 'Oberstufe Ennetgraben', 'website': 'https://www.osa.ch', 'id': 'way/37800701'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4509763, 47.2819075], [8.4496231, 47.2824446], [8.4496318, 47.2824786], [8.4495954, 47.2824889], [8.4495559, 47.2825], [8.4493716, 47.2825521], [8.4490071, 47.282655], [8.4489313, 47.2826764], [8.4486004, 47.2821488], [8.4479939, 47.2823191], [8.4476292, 47.2817513], [8.4482716, 47.2813385], [8.4487072, 47.2816593], [8.4496449, 47.2811686], [8.449947, 47.2812291], [8.4501871, 47.2811983], [8.4504772, 47.2811126], [8.4509763, 47.2819075]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/38568035', 'properties': {'addr:city': 'Lufingen', 'addr:housenumber': '33', 'addr:postcode': '8426', 'addr:street': 'Hintermarchlenstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/38568035'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5882918, 47.4833115], [8.5882871, 47.4831736], [8.588149, 47.4831757], [8.5881469, 47.4831157], [8.5881458, 47.4830828], [8.5882813, 47.4830808], [8.5882801, 47.4830466], [8.5882559, 47.4830469], [8.5882468, 47.4827781], [8.5883668, 47.4827762], [8.5884552, 47.4827749], [8.5884639, 47.4830345], [8.5884679, 47.4831519], [8.5884732, 47.4833087], [8.5882918, 47.4833115]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/38568079', 'properties': {'amenity': 'school', 'building': 'yes', 'id': 'way/38568079'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5884679, 47.4831519], [8.5884639, 47.4830345], [8.58854, 47.4830333], [8.5889169, 47.4830275], [8.5889209, 47.4831452], [8.5884679, 47.4831519]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/38568147', 'properties': {'addr:city': 'Lufingen', 'addr:housenumber': '31', 'addr:postcode': '8426', 'addr:street': 'Hintermarchlenstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/38568147'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5886378, 47.4835842], [8.588631, 47.4833829], [8.5887798, 47.4833806], [8.5887766, 47.4832847], [8.5887214, 47.4832856], [8.5887205, 47.4832571], [8.5887756, 47.4832563], [8.5887736, 47.483148], [8.5889209, 47.4831452], [8.5889221, 47.4831822], [8.5889253, 47.4832758], [8.5889262, 47.4833023], [8.5890338, 47.4833007], [8.5890436, 47.4835902], [8.5888638, 47.483593], [8.5888633, 47.4835807], [8.5886378, 47.4835842]]]}}"
