type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/148855277', 'properties': {'amenity': 'social_facility', 'building': 'yes', 'capacity': '20', 'name': 'Alters- und Pflegeheim Au', 'operator': 'Evangelische Täufergemeinde Au', 'phone': '+41 43 833 28 88', 'social_facility': 'nursing_home', 'website': 'https://www.aph-au.ch/', 'id': 'way/148855277'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6524677, 47.2442569], [8.6523356, 47.2440884], [8.6525542, 47.2440094], [8.6526864, 47.2441778], [8.6524677, 47.2442569]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/149584003', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '40', 'addr:postcode': '8049', 'addr:street': 'Hohenklingenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Altersheim Hauserstiftung Höngg', 'operator': 'Hauserstiftung', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.hauserstiftung.ch/', 'id': 'way/149584003'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4908508, 47.4023174], [8.4909629, 47.4022977], [8.4909477, 47.4022582], [8.4911575, 47.4022212], [8.4911494, 47.4022001], [8.4912927, 47.4021749], [8.4913011, 47.4021967], [8.4913748, 47.4021837], [8.49144, 47.4023531], [8.490901, 47.4024481], [8.4908508, 47.4023174]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/152514383', 'properties': {'addr:city': 'Glattbrugg', 'addr:housenumber': '70', 'addr:postcode': '8152', 'addr:street': 'Talackerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum Gibeleich', 'roof:shape': 'flat', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'source': 'bing', 'id': 'way/152514383'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5647579, 47.4287074], [8.5647743, 47.4287003], [8.5646532, 47.4285819], [8.5646448, 47.4285737], [8.5648094, 47.4284974], [8.5648167, 47.4285046], [8.5648739, 47.4284782], [8.5650605, 47.4286599], [8.5650561, 47.4286615], [8.5650774, 47.4286813], [8.5652119, 47.4286197], [8.5653373, 47.4287426], [8.5650272, 47.428888], [8.5650406, 47.4289021], [8.5649485, 47.4289463], [8.5649885, 47.4289859], [8.5650075, 47.4289774], [8.5650613, 47.4290299], [8.5650805, 47.4290212], [8.565142699999999, 47.4290823], [8.5650202, 47.4291393], [8.5650346, 47.4291525], [8.5649592, 47.4291881], [8.5649883, 47.4292161], [8.5649109, 47.4292523], [8.5649593, 47.4292998], [8.5647752, 47.4293867], [8.5646117, 47.429255], [8.5648156, 47.4291596], [8.564820600000001, 47.429164], [8.5648761, 47.4291368], [8.5648303, 47.4290924], [8.5648418, 47.4290869], [8.5647839, 47.4290305], [8.5648302, 47.4290091], [8.5648231, 47.4290025], [8.5648134, 47.4290072], [8.5647396, 47.4289346], [8.5649089, 47.4288562], [8.5647579, 47.4287074]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/153869675', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '30', 'addr:postcode': '8053', 'addr:street': 'Wiesliacher', 'amenity': 'nursing_home', 'building': 'yes', 'building:levels': '4', 'building:roof:shape': 'flat', 'name': 'Wiesliacher Oekas Oekumenisches Alterswohnheim', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'id': 'way/153869675'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5988842, 47.3542382], [8.5989246, 47.3543236], [8.5988732, 47.3543348], [8.5988888, 47.3543677], [8.5987231, 47.3545949], [8.5986194, 47.3546174], [8.598603, 47.3545825], [8.5984889, 47.3546073], [8.5984506, 47.3545934], [8.5984204, 47.3545295], [8.5984893, 47.3545145], [8.5984482, 47.3544278], [8.5984129, 47.3544354], [8.5983668, 47.3543378], [8.5986237, 47.3542821], [8.5986292, 47.3542936], [8.5988842, 47.3542382]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/155871695', 'properties': {'addr:city': 'Uitikon Waldegg', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8142', 'addr:street': 'Im Spilhöfler', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegezentrum Spilhöfler', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/155871695'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4554699, 47.370006599999996], [8.4554405, 47.3699586], [8.4553652, 47.3698355], [8.4553351, 47.3697864], [8.4553841, 47.3697726], [8.4553775, 47.3697618], [8.4554031, 47.3697546], [8.4554097, 47.3697654], [8.4554906, 47.3697427], [8.4556254, 47.369963], [8.4554699, 47.370006599999996]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/170203136', 'properties': {'addr:housenumber': '1', 'addr:postcode': '8840', 'addr:street': 'Allmeindstrasse', 'amenity': 'nursing_home', 'building': 'yes', 'id': 'way/170203136'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7412596, 47.1219087], [8.741316, 47.1218728], [8.7414002, 47.1218193], [8.7414248, 47.1218037], [8.7415515, 47.1218959], [8.7415659, 47.1218868], [8.7416796, 47.1219697], [8.7416656, 47.1219785], [8.7417855, 47.1220659], [8.7416199, 47.1221711], [8.7412596, 47.1219087]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172233122', 'properties': {'addr:city': 'Schaffhausen', 'addr:housename': 'Künzleheim', 'addr:housenumber': '38', 'addr:street': 'Bürgerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/172233122'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6418718, 47.6993134], [8.6418555, 47.6993454], [8.6418708, 47.6993489], [8.6417419, 47.6996033], [8.6416905, 47.6995915], [8.6416994, 47.6995739], [8.6416769, 47.6995687], [8.6416849, 47.6995529], [8.6416107, 47.6995359], [8.6417316, 47.6992974], [8.6417625, 47.6993046], [8.6417699, 47.69929], [8.6418718, 47.6993134]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172233123', 'properties': {'addr:city': 'Schaffhausen', 'addr:housename': 'Künzleheim', 'addr:housenumber': '40', 'addr:street': 'Bürgerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/172233123'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.641839300000001, 47.6994767], [8.6419164, 47.6994959], [8.6419263, 47.6994779], [8.6419806, 47.6994914], [8.6419673, 47.6995156], [8.6419841, 47.6995198], [8.6419279, 47.699622], [8.6419774, 47.6996343], [8.6419537, 47.6996774], [8.6419046, 47.6996652], [8.6418675, 47.6997327], [8.6418485, 47.699728], [8.6418322, 47.6997576], [8.6417832, 47.699745300000004], [8.6417691, 47.6997709], [8.6416885, 47.6997508], [8.641839300000001, 47.6994767]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172340913', 'properties': {'addr:city': 'Schaffhausen', 'addr:housename': 'Huus Emmersberg', 'addr:housenumber': '23', 'addr:street': 'Bürgerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Huus Emmersberg', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/172340913'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6413211, 47.698224], [8.6413683, 47.6980892], [8.6419177, 47.6981764], [8.6418254, 47.6984394], [8.6416494, 47.6984115], [8.6416944, 47.6982833], [8.6413211, 47.698224]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172341928', 'properties': {'addr:housenumber': '2', 'addr:street': 'Steinackerweg', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Haus Annemarie', 'operator': 'Stiftung Altersheim St. Urban', 'roof:material': 'roof_tiles', 'roof:shape': 'gabled', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/172341928'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7578655, 47.4842376], [8.7581527, 47.4842876], [8.758106, 47.4844104], [8.7579115, 47.4843766], [8.7579242, 47.4843433], [8.7578314, 47.4843272], [8.7578655, 47.4842376]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172400691', 'properties': {'addr:city': 'Dübendorf', 'addr:housename': 'Haus A', 'addr:housenumber': '22', 'addr:postcode': '8600', 'addr:street': 'Fällandenstrasse', 'amenity': 'social_facility', 'building': 'residential', 'loc_name': 'Im Wil', 'social_facility': 'nursing_home', 'id': 'way/172400691'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6195867, 47.3879098], [8.6196011, 47.3879003], [8.6196071, 47.3879045], [8.6196599, 47.3878699], [8.6196708, 47.3878628], [8.6196645, 47.3878584], [8.6196731, 47.3878528], [8.6198468, 47.3877388], [8.6198195, 47.3877198], [8.6198462, 47.3877023], [8.6196581, 47.3875708], [8.6197701, 47.3874974], [8.6199161, 47.3875994], [8.6200243, 47.3876751], [8.6200587, 47.3876525], [8.6201604, 47.3877235], [8.6201252, 47.3877466], [8.6201492, 47.3877633], [8.6199403, 47.3879003], [8.6197479, 47.3880265], [8.6196176, 47.3879354], [8.6196206, 47.3879335], [8.6195867, 47.3879098]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/175713225', 'properties': {'addr:city': 'Regensdorf', 'addr:housenumber': '17', 'addr:postcode': '8105', 'addr:street': 'Feldblumenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Altersheim- und Pflegeheim Furttal', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/175713225'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4673708, 47.4341907], [8.4673502, 47.4340691], [8.4674306, 47.4340293], [8.4672948, 47.4339043], [8.4672766, 47.433913], [8.4672491, 47.433888], [8.4672671, 47.4338789], [8.46721, 47.4338263], [8.467133, 47.4338639], [8.4670411, 47.4337793], [8.4673912, 47.4336039], [8.4676217, 47.4338169], [8.4675016, 47.4338772], [8.4676747, 47.4340376], [8.4673708, 47.4341907]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/180110202', 'properties': {'addr:city': 'Greifensee', 'addr:country': 'CH', 'addr:housenumber': '17', 'addr:postcode': '8606', 'addr:street': 'Im Hof', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Stiftung Zentrum im Hof', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/180110202'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.680292, 47.3648977], [8.6801448, 47.3650249], [8.6798361, 47.364861], [8.6799837, 47.3647335], [8.6802494, 47.3648746], [8.680292, 47.3648977]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/183425080', 'properties': {'addr:city': 'Dietlikon', 'addr:housenumber': '41', 'addr:postcode': '8305', 'addr:street': 'Schwerzelbodenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@pz-rotacher.ch', 'name': 'Pflegezentrum Rotacher', 'phone': '+41 44 835 71 71', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'http://www.pz-rotacher.ch/', 'id': 'way/183425080'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6129223, 47.4199894], [8.6127226, 47.4199174], [8.6127519, 47.4198801], [8.6127289, 47.4198722], [8.6128236, 47.4197475], [8.6128529, 47.4197575], [8.6129955, 47.4195781], [8.6130081, 47.4195815], [8.6130243, 47.4195611], [8.6129941, 47.4195488], [8.613096, 47.4194383], [8.613126, 47.419452], [8.6131447, 47.4194323], [8.6131333, 47.4194266], [8.6132774, 47.4192962], [8.6132507, 47.4192847], [8.6134111, 47.4191329], [8.6134318, 47.4191438], [8.6134707, 47.4191105], [8.6136321, 47.4191983], [8.6135506, 47.4192768], [8.6135758, 47.4192891], [8.613384, 47.4194742], [8.6137161, 47.4196224], [8.6135308, 47.4198241], [8.6133466, 47.4197501], [8.6133349, 47.4197667], [8.6131722, 47.4197069], [8.6130893, 47.4198077], [8.6130593, 47.4197958], [8.6129223, 47.4199894]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/183643295', 'properties': {'addr:city': 'Dietlikon', 'addr:housenumber': '64', 'addr:postcode': '8305', 'addr:street': 'Bahnhofstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum Hofwiesen', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'source': 'bing', 'id': 'way/183643295'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6187216, 47.4256492], [8.6186994, 47.42558], [8.6187028, 47.4255795], [8.6186979, 47.4255653], [8.6191827, 47.4254896], [8.6191876, 47.4255037], [8.6192552, 47.4254931], [8.619242, 47.425453], [8.6192101, 47.4254577], [8.6190608, 47.4250197], [8.6190809, 47.425018], [8.6190681, 47.4249784], [8.6191785, 47.4249833], [8.6192915, 47.4249622], [8.6195246, 47.4255215], [8.6187216, 47.4256492]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/184872440', 'properties': {'addr:city': 'Wallisellen', 'addr:housenumber': '33', 'addr:postcode': '8304', 'addr:street': 'Obere Kirchstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum Wägelwiesen', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'source': 'bing', 'id': 'way/184872440'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5964073, 47.4178017], [8.5963961, 47.417485], [8.5965162, 47.4174829], [8.596684, 47.4173615], [8.596615, 47.4173178], [8.5965384, 47.4172707], [8.5967786, 47.4170921], [8.5969091, 47.4171724], [8.5968381, 47.4172252], [8.5968461, 47.4174013], [8.5967848, 47.4174513], [8.5967482, 47.4174308], [8.5967077, 47.4174639], [8.5968193, 47.4175265], [8.596938699999999, 47.4175238], [8.5969427, 47.4176064], [8.5968677, 47.4176583], [8.5967767, 47.4177223], [8.5967073, 47.4176771], [8.59663, 47.4177315], [8.5966691, 47.417757], [8.5966715, 47.4178318], [8.5965425, 47.4178336], [8.5965414, 47.4177999], [8.5964073, 47.4178017]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/190257056', 'properties': {'addr:city': 'Freienbach', 'addr:housenumber': '1', 'addr:postcode': '8807', 'addr:street': 'Pfarrmatte', 'amenity': 'nursing_home', 'building': 'yes', 'email': 'pflegezentren@freienbach.ch', 'name': 'Pflegezentrum Pfarrmatte', 'phone': '+41 55 415 35 35', 'id': 'way/190257056'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7591923, 47.2064071], [8.7593626, 47.2063716], [8.7594275, 47.2065155], [8.7589535, 47.2066141], [8.7588895, 47.2064724], [8.7590482, 47.2064394], [8.7590188, 47.2063743], [8.7589921, 47.2063799], [8.7588618, 47.2060909], [8.7590612, 47.2060494], [8.7591921, 47.2063397], [8.7591645, 47.2063454], [8.7591923, 47.2064071]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/192553690', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:place': 'Chlösterli', 'addr:postcode': '6314', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- und Pflegeheim Chlösterli', 'phone': '+41 41 754 66 00', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://chloesterli.ch/', 'wheelchair': 'yes', 'id': 'way/192553690'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5762478, 47.1307914], [8.5769602, 47.1307771], [8.5769659, 47.1309076], [8.5767118, 47.1309127], [8.5767345, 47.1314357], [8.5769445, 47.1314314], [8.5769351, 47.1312146], [8.5769776, 47.1312138], [8.5769724, 47.1310932], [8.5769781, 47.1310931], [8.5769761, 47.1310458], [8.5771339, 47.1310426], [8.5771431, 47.1312538], [8.5771157, 47.1312544], [8.5771242, 47.131466], [8.5772675, 47.1314638], [8.5772711, 47.1315819], [8.5769848, 47.1315863], [8.5769854, 47.1315998], [8.5769412, 47.1316007], [8.5769425, 47.1316307], [8.5768342, 47.1316329], [8.5768329, 47.1316034], [8.5765184, 47.1316097], [8.5765147, 47.1315247], [8.5765465, 47.1315241], [8.5765449, 47.131488], [8.576467300000001, 47.1314895], [8.5764602, 47.1313256], [8.5765423, 47.1313239], [8.57654, 47.1312703], [8.5765078, 47.1312709], [8.5764925, 47.1309192], [8.5762535, 47.130924], [8.5762478, 47.1307914]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/192704208', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '15', 'addr:postcode': '8200', 'addr:street': 'Kirchhofplatz', 'amenity': 'social_facility', 'building': 'yes', 'building:levels': '4', 'email': 'alterszentrum.kirchhofplatz@stsh.ch', 'name': 'Alterszentrum am Kirchhofplatz', 'operator': 'Stadt Schaffhausen', 'operator:type': 'government', 'phone': '+41 52 632 37 00', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.alterszentrum-kirchhofplatz.ch/', 'wheelchair': 'yes', 'id': 'way/192704208'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6364474, 47.6970079], [8.636589, 47.6970117], [8.636582, 47.697129], [8.6370252, 47.697141], [8.6371575, 47.6971445], [8.6371562, 47.6971671], [8.6371938, 47.6971681], [8.6371924, 47.6971915], [8.6371534, 47.6971905], [8.6371516, 47.69722], [8.637024199999999, 47.6972166], [8.6370211, 47.6972695], [8.6369571, 47.6972677], [8.6369602, 47.697216], [8.6364358, 47.6972018], [8.6364439, 47.6970664], [8.6364474, 47.6970079]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/192947494', 'properties': {'addr:city': 'Uster', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8610', 'addr:street': 'Neuwiesenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'kontakt@prixsante.ch', 'name': 'Prix Santé - Pflege im Zentrum', 'operator': 'Prix Santé AG', 'phone': '+41 43 466 94 64', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'source': 'Yahoo', 'website': 'https://www.prixsante.ch/', 'id': 'way/192947494'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7208058, 47.3502555], [8.7208958, 47.350215], [8.7209072, 47.3502267], [8.721034, 47.3501697], [8.7211187, 47.3502562], [8.720902, 47.3503536], [8.7208058, 47.3502555]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/194340352', 'properties': {'addr:housenumber': '27', 'addr:street': 'Breitistrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'sekretariat.altersheim@bassersdorf.ch', 'name': 'Altersheim Breiti', 'phone': '+41 44 838 83 83', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'source': 'Bing', 'website': 'https://www.bassersdorf.ch/verwaltung/abteilungen/soziales-alter/altersheim.html/178', 'id': 'way/194340352'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6330925, 47.4428671], [8.633068399999999, 47.4427928], [8.632984, 47.4427216], [8.6328539, 47.4427156], [8.6328867, 47.4425401], [8.6327902, 47.4424642], [8.6328808, 47.4424146], [8.6329433, 47.4424674], [8.6329751, 47.4424497], [8.6329308, 47.4424115], [8.6329959, 47.4423776], [8.6330911, 47.4424594], [8.6330325, 47.4424909], [8.6331632, 47.4426005], [8.6332504, 47.4425542], [8.6333573, 47.4426442], [8.633412, 47.4426923], [8.6330925, 47.4428671]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/197260952', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '164', 'addr:postcode': '8404', 'addr:street': 'Stadlerstrasse', 'amenity': 'social_facility', 'name': 'Alterszentrum Oberi', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/197260952'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7593772, 47.5181384], [8.7594561, 47.5181385], [8.7595058, 47.5181385], [8.759371999999999, 47.5185041], [8.7593518, 47.5185596], [8.759315, 47.5186599], [8.759122099999999, 47.5191873], [8.7591061, 47.5192473], [8.7590595, 47.5192426], [8.7579507, 47.5192435], [8.7579327, 47.5191413], [8.7579127, 47.5190349], [8.7578877, 47.5189013], [8.7578808, 47.5188647], [8.7578611, 47.5187839], [8.7577597, 47.5182488], [8.7577238, 47.5180723], [8.7581307, 47.5180856], [8.7581803, 47.5180875], [8.7586797, 47.5181035], [8.7588463, 47.5181118], [8.7593772, 47.5181384]]]}}"
